id,items,amount
5007,8270|0|49|12369,1|12242|0|33
5008,8270|0|49|12369,1|12245|0|33
5009,8271|0|59|12382,1|12250|0|40
5010,8271|0|59|12382,1|12249|0|40
5011,8271|0|59|12382,1|12242|0|40
5012,8271|0|59|12382,1|12245|0|40
5013,8272|0|63|12382,1|12250|0|42
5014,8272|0|63|12382,1|12249|0|42
5015,8272|0|63|12382,1|12242|0|42
5016,8272|0|63|12382,1|12245|0|42
5017,8273|0|65|12383,1|12250|0|43
5018,8273|0|65|12383,1|12249|0|43
5019,8273|0|65|12383,1|12242|0|43
5020,8273|0|65|12383,1|12245|0|43
5021,8274|0|75|12384,1|12250|0|49
5022,8274|0|75|12384,1|12249|0|49
5023,8274|0|75|12384,1|12242|0|49
5024,8274|0|75|12384,1|12245|0|49
5025,8275|0|75|12384,1|12250|0|49
5026,8275|0|75|12384,1|12249|0|49
5027,8275|0|75|12384,1|12242|0|49
5028,8275|0|75|12384,1|12245|0|49
5029,8276|0|73|12385,1|12250|0|48
5030,8276|0|73|12385,1|12249|0|48
5031,8276|0|73|12385,1|12242|0|48
5032,8276|0|73|12385,1|12245|0|48
5033,8277|0|70|12386,1|12250|0|46
5034,8277|0|70|12386,1|12249|0|46
5035,8277|0|70|12386,1|12242|0|46
5036,8277|0|70|12386,1|12245|0|46
5037,8278|0|58|12388,1|12250|0|39
5038,8278|0|58|12388,1|12249|0|39
5039,8278|0|58|12388,1|12242|0|39
5040,8278|0|58|12388,1|12245|0|39
5041,8279|0|56|12389,1|12250|0|35
5042,8279|0|56|12389,1|12249|0|35
5043,8279|0|56|12389,1|12242|0|35
5044,8279|0|56|12389,1|12245|0|35
5301,0|0|5|0,1|12191|0|0
5302,0|0|5|0,1|12124|0|0
5303,0|0|5|0,1|12123|0|0
5304,0|0|5|0,1|12189|0|0
5305,0|0|5|0,1|12099|0|0
5306,0|0|5|0,1|12007|0|0
5307,0|0|5|0,1|12114|0|0
5308,0|0|5|0,1|12125|0|0
5309,0|0|5|0,1|12012|0|0
5310,0|0|5|0,1|12277|0|0
5311,0|0|5|0,1|12015|0|0
5312,0|0|5|0,1|12122|0|0
5313,0|0|5|12296,1|12122|0|1
5320,12103|0|5|0,25|12002|0|0
5321,12103|0|5|0,25|12003|0|0
5322,12103|0|5|0,25|12005|0|0
5323,12103|0|5|0,25|12007|0|0
5324,12103|0|5|0,25|12112|0|0
5325,12103|0|5|0,25|12113|0|0
5326,12103|0|5|0,25|12114|0|0
5327,12103|0|5|0,25|12008|0|0
5328,12103|0|5|0,25|12124|0|0
5329,12103|0|5|0,25|12121|0|0
5330,12103|0|5|0,25|12271|0|0
5340,12103|0|5|0,50|12004|0|0
5341,12103|0|5|0,50|12005|0|0
5342,12103|0|5|0,50|12007|0|0
5343,12103|0|5|0,50|12009|0|0
5344,12103|0|5|0,50|12124|0|0
5345,12103|0|5|0,50|12271|0|0
5346,12103|0|5|0,50|12294|0|0
5470,0|0|1|0,1|12103|0|0
5471,0|0|2|0,1|12103|0|0
5472,0|0|1|12099,2|12103|0|1
5473,0|0|1|12099,2|12103|0|1
5474,0|0|2|0,2|12103|0|0
5475,0|0|4|0,2|12103|0|0
5476,0|0|2|12101,3|12103|0|1
5477,0|0|2|12101,3|12103|0|1
5478,0|0|2|12101,3|12103|0|2
5479,0|0|3|0,1|12103|0|0
5480,0|0|6|0,1|12103|0|0
5481,0|0|3|12102,2|12103|0|1
5482,0|0|3|12102,2|12103|0|1
5483,0|0|5|0,3|12103|0|0
5484,0|0|10|0,3|12103|0|0
5485,0|0|5|12102,4|12103|0|2
5486,0|0|5|12102,4|12103|0|2
5487,0|0|6|12102,5|12103|0|3
5500,12399|0|2|0,1|10101|0|0
5501,12399|0|2|0,1|10102|0|0
5502,12399|0|2|0,1|10103|0|0
5503,12399|0|2|0,1|10104|0|0
5504,12399|0|2|0,1|10105|0|0
5505,12399|0|2|0,1|10106|0|0
5506,12399|0|3|0,1|10107|0|0
5507,12399|0|3|0,1|10108|0|0
5508,12399|0|3|0,1|10109|0|0
5509,12399|0|2|0,1|10132|0|0
5510,12399|0|20|0,10|10101|0|0
5511,12399|0|20|0,10|10102|0|0
5512,12399|0|20|0,10|10103|0|0
5513,12399|0|20|0,10|10104|0|0
5514,12399|0|20|0,10|10105|0|0
5515,12399|0|20|0,10|10106|0|0
5516,12399|0|30|0,10|10107|0|0
5517,12399|0|30|0,10|10108|0|0
5518,12399|0|30|0,10|10109|0|0
5519,12399|0|20|0,10|10132|0|0
5520,12400|0|2|0,1|10120|0|0
5521,12400|0|2|0,1|10121|0|0
5522,12400|0|2|0,1|10122|0|0
5523,12400|0|2|0,1|10123|0|0
5524,12400|0|2|0,1|10124|0|0
5525,12400|0|2|0,1|10125|0|0
5526,12400|0|3|0,1|10126|0|0
5527,12400|0|3|0,1|10127|0|0
5528,12400|0|3|0,1|10128|0|0
5529,12400|0|2|0,1|10134|0|0
5530,12400|0|20|0,10|10120|0|0
5531,12400|0|20|0,10|10121|0|0
5532,12400|0|20|0,10|10122|0|0
5533,12400|0|20|0,10|10123|0|0
5534,12400|0|20|0,10|10124|0|0
5535,12400|0|20|0,10|10125|0|0
5536,12400|0|30|0,10|10126|0|0
5537,12400|0|30|0,10|10127|0|0
5538,12400|0|30|0,10|10128|0|0
5539,12400|0|20|0,10|10134|0|0
5540,12398|0|2|12362,1|12092|0|1
5541,12398|0|2|12366,1|12092|0|1
5542,12398|0|2|12368,1|12092|0|1
5543,12398|0|2|12369,1|12092|0|1
5544,12398|0|2|12367,1|12092|0|1
5545,12398|0|2|12369,1|12092|0|1
5546,12398|0|2|12365,1|12092|0|2
5547,12398|0|2|12370,1|12092|0|1
5548,12398|0|2|12364,1|12092|0|1
5549,12398|0|2|12361,1|12092|0|1
5550,12398|0|2|12365,1|12092|0|1
5551,12398|0|2|12363,1|12092|0|1
5552,12398|0|2|12365,1|12092|0|1
6001,12503|0|0|0,1|0|0|0
6002,12503|0|0|0,1|0|0|0
6003,12503|0|0|0,1|0|0|0
6004,12503|0|0|0,1|0|0|0
6005,12503|0|0|0,1|0|0|0
6006,12503|0|0|0,1|0|0|0
6007,12503|0|0|0,1|0|0|0
6008,12503|0|0|0,1|0|0|0
6009,12503|0|0|0,1|0|0|0
6010,12503|0|0|0,1|0|0|0
6011,12504|0|0|0,1|0|0|0
6012,12504|0|0|0,1|0|0|0
6013,12504|0|0|0,1|0|0|0
6014,12504|0|0|0,1|0|0|0
6015,12504|0|0|0,1|0|0|0
6016,12504|0|0|0,1|0|0|0
6017,12504|0|0|0,1|0|0|0
6018,12504|0|0|0,1|0|0|0
6019,12504|0|0|0,1|0|0|0
6020,12504|0|0|0,1|0|0|0
